4.39452286155015,-1.48843667463184
5.2845913383934,0.690558754885001
4.52838007483341,-0.843819793417886
4.47819008943189,-1.24483280546743
4.82977387951559,-0.0327931564821546
4.4043062082543,-0.302920181330125
4.89331683653551,-0.234469611092539
5.51370209877891,0.626294035422495
5.21298293199415,0.540040319267628
3.99686837146929,0.476826248235713
5.80206640976535,0.762852138399423
4.86058061226286,0.366487054448375
4.58563800504928,0.641888278404406
5.48941115776283,0.709893222391269
3.98870489631709,0.0296806798551377
5.8090288792907,-0.535974627294666
4.74365029857633,0.120721026264135
5.40503138868325,-0.0960843569322541
4.43172356244928,0.0588545316575058
5.572525695511,-0.970125430283531
4.24613064720308,-0.512308966803076
4.74543179425757,-0.191952424940045
3.9104322826003,-0.701536872316452
5.26135033014231,0.0444389884722203
4.65470039182837,0.094063935139224
5.18609013428339,-0.0189074790997904
4.3410299179456,0.467978622414475
5.12382543193268,0.429759682596206
5.43616159722424,0.519656112679478
4.65909227412974,-0.115454801036282
4.43130889821533,0.551954015194077
4.63060897317102,-0.637219224470159
4.79332682541206,0.377263607287252
5.10456520057101,0.642622245452878
5.82344074334568,0.501910486065368
4.80849735421127,0.723251932746941
4.5780064087033,-0.402851947484398
5.24085789575982,-0.717561562146825
5.10898860291836,0.782748461444099
4.79092589492306,0.250642152353675
5.66506679648965,0.108833934914421
5.72769961522984,0.100550758428175
5.49384497743372,0.281795891377364
4.78827614054089,-0.685684325467261
5.26809151631813,0.599280488611452
5.57361257682429,0.333804337601619
4.60098096303977,0.16160697553946
5.23733056723164,-0.10499560056625
4.38490181997831,0.331477048531924
4.58017242672661,1.2009696750812
6.17991927183103,0.283639771384904
5.09472470164714,0.251280721357039
4.53394735592977,0.162426388494862
5.32449748557629,0.36827982759295
4.72538282193963,-0.572536014654698
5.61487404876571,0.50361356927942
5.34994545952202,-0.537031045339815
4.46328099344925,-0.5796456660028
5.24992024365754,-0.0239747577589683
5.89027893845053,0.024436610223663
5.57320874538404,-0.468485322596222
6.28676046170086,-0.818416649589258
4.73565064938116,0.600725599852187
4.76184667744059,0.356587048774185
4.7197734319067,-0.257212769395984
4.13203819357011,0.422634917694011
4.76617723454906,-0.301058926989195
5.06065871643844,-0.207095509234932
5.0099626056289,-0.0633979935013621
5.27546201237137,-0.189232669463346
4.8163872264782,-0.0800552760945264
5.47204570477653,-0.310280380978035
5.41491383867647,0.898521311599006
4.9525417370083,0.845913114143855
4.96698189014635,0.0122802871209235
5.17308095685878,0.752125703246231
5.30043836652315,-0.393926306717468
6.07702475105871,0.755217704409137
4.9156390086748,-1.3647824662217
4.16419507095809,-0.0627065124505275
5.81006231896025,0.246134093165883
5.30414850723558,-0.154073251949128
4.92266681086477,-0.343251378976337
4.59321046455924,-0.0855429422630648
4.94048707830652,-0.296032306705779
4.49807702271365,-0.233092677217555
5.56403392397728,0.215187790410444
5.57509898985781,0.383223674201141
6.02904917233138,0.142249486717552
5.45834225680793,0.20902733944644
5.03577348935605,-1.01414354301291
4.81034756961124,-0.140690490838824
6.29529863351391,1.01861445607382
4.58804417253833,0.357104202713307
5.69714458941405,0.355117438574239
5.13547979977361,-1.07557288070959
5.30241000561268,0.575184764227864
4.25650286210017,0.051046546273081
6.27855305253038,0.14118452201564
4.99025052681546,0.249273271397225
4.82351821983194,1.27158654139402
5.87347335878929,1.13643388826011
4.39067240305885,-0.23118766593846
5.05401185517813,-0.135608228561087
4.67408820136996,-0.698220925788376
5.42849252347257,-0.630360408800932
3.81151430347074,-0.108957501761129
5.20695147124423,0.57446899812671
4.99886830124767,0.784624210245671
5.51867878328953,-0.363946473533872
6.03894494881617,-0.403390133368601
4.81071263186512,0.33892568295635
4.05815959086376,-0.345924895244172
5.537610853419,0.133165381608773
5.66226280365874,-0.910864126461447
3.85701423396546,0.634158615814132
5.02172419697508,-0.135930927624572
5.2345833724971,0.710256221284549
5.08203592336996,0.153644228718906
4.95567258943466,-0.0706456872413276
4.79685067282657,-0.149237054297749
4.35970982413184,0.563051595886031
4.8140970311072,0.281704197763741
3.63432085704344,-0.324642763937592
5.22256773537132,-1.06361088473759
5.35084372058575,0.85250116397201
4.73491515916349,-0.854463570597308
4.45717600086036,-0.706470964315284
4.81307500450487,-0.361797023586603
4.26948838029176,0.149531436820202
4.69257980525365,0.450550273125393
5.49992671044266,0.173120995157683
3.6720058335651,0.341768875142347
3.99181609916934,0.383148195714766
5.58847215510488,0.695864961831852
4.37791181990711,0.542200342105389
5.55746186381782,0.829581155632241
5.33269151425975,-0.962049819532043
5.38775476785717,-0.252992698710179
4.72295939449613,0.615594431631413
5.95416081713918,0.135956852266189
5.26291010405122,0.334086124440972
5.80927998794185,-0.928805355999854
5.09739323312714,-0.161214863790499
3.50326735169964,0.569660311258317
5.24101130786995,0.988226214504439
5.1143495015825,-0.361455025424755
5.55283456918929,-0.589072097300478
5.97663399667783,0.20946206141709
5.15347734541835,-0.301970066187539
5.8407377213212,0.172751358979938
3.65299850776152,-1.14262127554354
4.49564112247841,-0.459658676897993
4.67907477139906,-0.463948236455618
5.2133864366972,0.0873819282117142
4.77686432533022,-0.766207669243913
5.53303230596442,-0.0966846833680439
5.52906430342664,-0.276111402965584
5.66418931205068,0.928493431751438
4.7323194987423,-0.12059072652011
5.42190349299242,-0.109843335477498
4.01006171323021,-0.624153796331248
4.27626074108618,-0.324163174671006
3.73211761358868,-0.335862904191311
3.63268330459271,0.648364718988137
4.89345381051305,-0.390042544916131
4.28873388463711,-0.470646831102946
5.60037322980367,0.569975865752218
5.61484101369719,-0.0620602469481943
4.95012444532379,-0.470352989298495
5.3343993756544,-0.342672766719839
5.655922544859,-0.0310283799580671
5.36182572130766,0.0167366436244349
4.63998430387783,-0.36071111634502
5.5459437551739,-0.237810903966256
4.3635114177778,-0.162079143205799
6.23545415640417,1.122252667967
5.55953692731773,0.566862331253069
4.67842107590538,0.523743440032381
4.90543914488127,-0.444628108960659
4.87145525689652,0.0882223410272794
5.6721719191002,0.140143706791784
5.10998594777648,-0.998225038879939
5.00554240257736,-0.738566726585184
5.77574913275065,0.695724729637626
4.22218516887087,-0.0695224802088954
6.09673405369076,0.0124515364418998
5.94422890166604,-0.0645418657946514
4.50557724746759,0.279711767932974
5.10715089691976,0.0977424244147437
4.74889500377979,-0.253377951643533
5.15535505975822,0.0949322609490706
5.03771405985303,0.18852360572585
4.84227874170819,-0.158479350214262
4.9080313568115,0.321537347201071
4.68835647389917,0.0325665157162335
5.19256925385078,0.721232549408352
4.75407435044665,0.162372984291458
5.17658096696489,0.539690254868298
5.87810665355263,0.15183774490921
4.98428323449814,0.013830105511698
5.26655745492207,0.0661377968589884
5.54641425381709,0.558161573081363
4.66980080646963,-0.661544008552325
4.37240857033264,0.243686808681765
5.47900742797844,0.0962845279023179
5.50226505275262,-0.82952206052363
5.53459448914321,0.654458033218199
5.64721394266219,0.526279746300725
5.52799874301098,0.176188804898425
5.20046410699424,0.473196066336025
4.37857418441078,-1.0333300328397
5.99499104201739,-0.397506292639608
4.94421942337334,0.378051988121753
5.14279454884119,-0.0530400997599072
4.88364022989821,-0.297711228513481
4.91626198297153,-0.733061455119908
5.553607245543,-0.309210424134116
4.04276122285835,-0.588686716624905
4.90350937710295,0.509205335352041
6.24021557850151,-0.0582025152711736
5.01106083213461,-1.00176499850397
6.13913629622993,0.0364412545849548
4.97788603751236,0.108066048240198
3.75830406163191,-0.642409249116506
6.28768408025122,0.49925861603821
4.3263641833926,0.551282580917401
5.2168755076373,-1.33792731881411
5.50043270120196,0.062746759637948
5.59096869404977,1.00453269102924
4.70093988557013,-0.287111063126327
5.5666564066904,0.227698326304831
5.83809087906199,-0.151296921125284
5.48895200595816,-0.236449502857323
4.86185817508378,-0.503895818237107
5.8817051624587,0.585614726783089
4.97640792085583,-0.453990400484545
5.09459869200795,0.0536830309342444
4.78413662943023,-0.69240986463774
4.61290689763331,0.219904903115837
5.0892910070955,0.634428634694602
5.09890139562391,0.000323004402762448
5.72896054385485,-0.404595127232483
4.94545750429306,0.733084644112468
5.02270239661614,1.14635705110845
5.36117660793491,0.440054009456942
5.38399615861023,0.673293653415944
5.31441494952033,-0.475948824898983
5.14932412894366,-0.0196688317610738
4.6877799229782,-0.384582080914735
5.44982012105637,-0.114400161741323
5.81245192546134,0.00272966110474803
4.78484237147471,0.75753201233726
4.42890186946559,-0.402244019850099
5.55587230686471,0.678884683046972
5.42886689101991,-0.496746026777361
6.67880971229999,0.209094049486995
4.53987800450435,0.505770632319425
5.56394068774568,0.718941078232
5.08710698013948,0.242520442450219
5.8179094956838,0.261908074578582
5.96583766741239,-0.289277186454608
4.74318191213024,0.0151521706316541
6.10575987005665,-1.0346879523692
5.24607436918428,1.14573220043374
5.26616491033127,-0.33632682622365
5.14759510652584,-0.364133592047001
5.02368057301615,0.535771394697951
4.92766580103163,0.339783188662122
5.53467732113442,-0.808258280792898
4.71141001448861,0.653309426222302
5.68676925366263,0.00232817035018659
5.30108516194135,0.19559979954757
4.97664618474043,0.409561216944136
4.85670953990886,0.153293574581787
4.53278871889775,-0.524152384041111
5.01380875921238,0.0541770930954291
3.64773758235653,0.288500787477906
4.9030790077373,-0.0453702571007888
4.06823979028024,0.362564691833384
5.18937361902977,-0.540136214472145
4.3014087032049,0.331026019886165
5.41580722028699,-0.185588386988181
5.15264932190354,0.33571763384669
4.62423231764,-0.362781891120976
5.38531205963394,-0.332954107784403
6.26887191430508,0.21075252960157
5.12638954324001,0.419915419900728
5.70060836231643,-0.350708380580595
5.67890052618172,-0.898627655536423
4.73436517023526,-0.757511170335153
4.03247066638667,-0.201774072237728
5.23084117512252,-0.198208196506458
5.05539101193361,1.40641811803055
5.76939709375579,-0.417359563529691
5.12661124834614,-0.328687847454648
5.85919290842948,-0.286758746909512
5.16387062916649,0.0409846877443508
5.8971563681778,-0.732374362440669
4.85390764564484,-0.400295458357826
2.52722319680344,-0.132085203526644
4.16930785048705,-0.00273317396443243
5.73386723463479,0.1497083917235
